Opponent,id,Day,Time,prediction,lower_bound,upper_bound
Alcorn State,128,Saturday,Noon,21.29325476,11.34685129,39.95845957
Alcorn State,123,Saturday,Noon,20.3345664,10.82243949,38.20715202
Alcorn State,111,Saturday,Noon,14.8668091,7.922783725,27.89701456
Alcorn State,228,Saturday,Noon,10.02184945,5.339002471,18.81202846
Alcorn State,109,Saturday,Noon,25.44373178,13.52166519,47.8774972
Alcorn State,217,Saturday,Noon,8.968437636,4.775968654,16.84116447
Alcorn State,CL2,Saturday,Noon,57.88289865,30.76432969,108.9063207
Alcorn State,108,Saturday,Noon,33.27657008,17.70880546,62.52991592
Alcorn State,129,Saturday,Noon,17.5451967,9.349804198,32.92410417
Alcorn State,211,Saturday,Noon,8.378610522,4.451498141,15.77022208
Alcorn State,127,Saturday,Noon,30.38741923,16.1788019,57.07438989
Alcorn State,122,Saturday,Noon,16.84627109,8.950751578,31.70648265
Alcorn State,210,Saturday,Noon,8.25973239,4.400703934,15.50278778
Alcorn State,216,Saturday,Noon,8.386503004,4.459330492,15.77219557
Alcorn State,215,Saturday,Noon,9.961479878,5.300307746,18.72175846
Alcorn State,121,Saturday,Noon,14.89830839,7.927690351,27.99801495
Alcorn State,213,Saturday,Noon,8.508237213,4.530328856,15.97899463
Alcorn State,212,Saturday,Noon,8.747026534,4.654718048,16.43718747
Alcorn State,101,Saturday,Noon,11.48533761,6.116359139,21.56723911
Alcorn State,103,Saturday,Noon,21.29251802,11.32830051,40.02112436
Alcorn State,226L,Saturday,Noon,17.54441444,9.293195967,33.12170315
Alcorn State,CL3,Saturday,Noon,56.24751356,29.81696458,106.1068028
Alcorn State,132,Saturday,Noon,16.15888189,8.594666813,30.3804056
Alcorn State,124,Saturday,Noon,30.72274437,16.24341447,58.10890459
Alcorn State,202,Saturday,Noon,11.96131134,6.345107424,22.54854952
Alcorn State,105,Saturday,Noon,36.56047789,19.45447391,68.70751424
Alcorn State,219,Saturday,Noon,6.276815549,3.334081009,11.81687348
Alcorn State,227,Saturday,Noon,16.48333816,8.712717033,31.18435224
Alcorn State,221,Saturday,Noon,11.29480991,5.992128825,21.29005143
Alcorn State,102,Saturday,Noon,19.83344238,10.55709056,37.26078072
Alcorn State,222,Saturday,Noon,12.61239536,6.702131888,23.73461451
Alcorn State,104,Saturday,Noon,32.06775035,17.04532813,60.32976335
Alcorn State,CL1,Saturday,Noon,48.15545557,25.50419358,90.92418052
Alcorn State,214,Saturday,Noon,9.639200581,5.129469975,18.11379895
Alcorn State,107,Saturday,Noon,41.52140513,22.09201737,78.0384632
Alcorn State,223,Saturday,Noon,19.98926849,10.55406774,37.8594173
Alcorn State,201,Saturday,Noon,10.70801053,5.654421037,20.27820155
Alcorn State,CL4,Saturday,Noon,40.36489244,21.38435302,76.19237018
Alcorn State,207,Saturday,Noon,14.93084695,7.914682752,28.16666158
Alcorn State,206U,Saturday,Noon,13.59277812,7.038437244,26.25065914
Alcorn State,225,Saturday,Noon,20.49620385,10.81518917,38.84299807
Alcorn State,106,Saturday,Noon,44.70694013,23.67507951,84.42254628
Alcorn State,224L,Saturday,Noon,20.63966957,10.97118116,38.82863235
Alcorn State,218,Saturday,Noon,13.68171647,7.247282978,25.82890253
Alcorn State,204U,Saturday,Noon,12.04282328,6.388429065,22.70191796
Alcorn State,208,Saturday,Noon,10.02896115,5.276058038,19.06348659
Alcorn State,224U,Saturday,Noon,10.0170829,5.312054574,18.88948023
Alcorn State,206L,Saturday,Noon,17.91926622,9.35344592,34.32960478
Alcorn State,130,Saturday,Noon,24.61871605,11.42784422,53.03547795
Alcorn State,229,Saturday,Noon,23.16643041,12.14361112,44.19472038
Alcorn State,203L,Saturday,Noon,15.95145228,8.347102279,30.48349253
Alcorn State,203U,Saturday,Noon,12.97487517,6.693116565,25.15231644
Alcorn State,204L,Saturday,Noon,22.41843355,11.45603993,43.87084593
Alcorn State,226U,Saturday,Noon,11.18394224,5.911234052,21.15980569
Alcorn State,110,Saturday,Noon,14.82980183,7.673984292,28.65825807
Alcorn State,131,Saturday,Noon,11.97284022,6.354838512,22.55744229
Alcorn State,205U,Saturday,Noon,12.24603871,6.474641858,23.16197057
Alcorn State,205L,Saturday,Noon,19.49156991,10.05370313,37.78918997
Alcorn State,TT3,Saturday,Noon,38.53643424,17.88382043,83.03912298
Alcorn State,TT1,Saturday,Noon,114.9872444,47.38814784,279.0163149
Alcorn State,128,Saturday,Afternoon,25.41126688,13.53777501,47.69856817
Alcorn State,123,Saturday,Afternoon,24.26717284,12.912113,45.60800217
Alcorn State,111,Saturday,Afternoon,17.74197782,9.452566011,33.30077533
Alcorn State,228,Saturday,Afternoon,11.96002649,6.369892464,22.45598877
Alcorn State,109,Saturday,Afternoon,30.364426,16.13253409,57.15149038
Alcorn State,217,Saturday,Afternoon,10.70288994,5.698145247,20.10335787
Alcorn State,CL2,Saturday,Afternoon,69.07717029,36.7045455,130.0017584
Alcorn State,108,Saturday,Afternoon,39.71209721,21.12814822,74.64216212
Alcorn State,129,Saturday,Afternoon,20.93835258,11.15512499,39.30163125
Alcorn State,211,Saturday,Afternoon,9.998993126,5.311028802,18.82495224
Alcorn State,127,Saturday,Afternoon,36.26419861,19.30271696,68.12989608
Alcorn State,122,Saturday,Afternoon,20.10425815,10.67903366,37.8481058
Alcorn State,210,Saturday,Afternoon,9.857124541,5.250420806,18.50573655
Alcorn State,216,Saturday,Afternoon,10.00841198,5.320371716,18.82731426
Alcorn State,215,Saturday,Afternoon,11.88798173,6.323729496,22.34822185
Alcorn State,121,Saturday,Afternoon,17.77956892,9.458425846,33.42131937
Alcorn State,213,Saturday,Afternoon,10.15368899,5.405075919,19.07418169
Alcorn State,212,Saturday,Afternoon,10.43865901,5.553484379,19.62112332
Alcorn State,101,Saturday,Afternoon,13.70654615,7.297347434,25.74489007
Alcorn State,103,Saturday,Afternoon,25.41038765,13.5156512,47.77334002
Alcorn State,226L,Saturday,Afternoon,20.93741904,11.08761367,39.53740895
Alcorn State,CL3,Saturday,Afternoon,67.12550966,35.57429357,126.659832
Alcorn State,132,Saturday,Afternoon,19.28393121,10.25418877,36.26518011
Alcorn State,124,Saturday,Afternoon,36.664374,19.37986025,69.36460344
Alcorn State,202,Saturday,Afternoon,14.27457089,7.570275992,26.91624114
Alcorn State,105,Saturday,Afternoon,43.63109685,23.21088376,82.01637782
Alcorn State,219,Saturday,Afternoon,7.490721209,3.977852246,14.10582916
Alcorn State,227,Saturday,Afternoon,19.67113575,10.39505923,37.2247597
Alcorn State,221,Saturday,Afternoon,13.47917132,7.149140933,25.41397087
Alcorn State,102,Saturday,Afternoon,23.66913386,12.59552795,44.47831801
Alcorn State,222,Saturday,Afternoon,15.0515714,7.996232201,28.33206891
Alcorn State,104,Saturday,Afternoon,38.26949761,20.33657177,72.01579812
Alcorn State,CL1,Saturday,Afternoon,57.46848692,30.4287849,108.5362758
Alcorn State,214,Saturday,Afternoon,11.50337518,6.11990482,21.62249978
Alcorn State,107,Saturday,Afternoon,49.55144334,26.35770419,93.15475731
Alcorn State,223,Saturday,Afternoon,23.85509599,12.59196275,45.19276433
Alcorn State,201,Saturday,Afternoon,12.77888778,6.746238236,24.2060786
Alcorn State,CL4,Saturday,Afternoon,48.1712667,25.51344351,90.95091123
Alcorn State,207,Saturday,Afternoon,17.81840027,9.442921321,33.62258114
Alcorn State,206U,Saturday,Afternoon,16.22155543,8.397559102,31.33516029
Alcorn State,225,Saturday,Afternoon,24.46007018,12.90350747,46.36685295
Alcorn State,106,Saturday,Afternoon,53.35304534,28.24648945,100.7752645
Alcorn State,224L,Saturday,Afternoon,24.63128148,13.08958141,46.34984176
Alcorn State,218,Saturday,Afternoon,16.32769403,8.646656486,30.83198606
Alcorn State,204U,Saturday,Afternoon,14.37184684,7.621962513,27.09931745
Alcorn State,208,Saturday,Afternoon,11.96851355,6.294826139,22.75604019
Alcorn State,224U,Saturday,Afternoon,11.95433811,6.337753127,22.54840112
Alcorn State,206L,Saturday,Afternoon,21.38476532,11.15956178,40.97904531
Alcorn State,130,Saturday,Afternoon,29.37985623,13.63504059,63.30571198
Alcorn State,229,Saturday,Afternoon,27.6467056,14.48847383,52.75506171
Alcorn State,203L,Saturday,Afternoon,19.03638573,9.958887292,36.38799907
Alcorn State,203U,Saturday,Afternoon,15.48415305,7.985568303,30.02403669
Alcorn State,204L,Saturday,Afternoon,26.75404978,13.66826716,52.36795352
Alcorn State,226U,Saturday,Afternoon,13.34686238,7.052636882,25.2584584
Alcorn State,110,Saturday,Afternoon,17.69781352,9.155832486,34.20907971
Alcorn State,131,Saturday,Afternoon,14.28832941,7.581223439,26.92920989
Alcorn State,205U,Saturday,Afternoon,14.61436316,7.72483238,27.64844594
Alcorn State,205L,Saturday,Afternoon,23.26114492,11.9950901,45.10852845
Alcorn State,TT3,Saturday,Afternoon,45.98919356,21.33793827,99.11950712
Alcorn State,TT1,Saturday,Afternoon,137.2252194,56.54239818,333.0378872
Alcorn State,128,Saturday,Night,26.82189202,14.2908676,50.34081288
Alcorn State,123,Saturday,Night,25.61428727,13.63039765,48.13445133
Alcorn State,111,Saturday,Night,18.72686693,9.978402707,35.14545919
Alcorn State,228,Saturday,Night,12.62394908,6.724242742,23.6999312
Alcorn State,109,Saturday,Night,32.05000993,17.02996232,60.3174051
Alcorn State,217,Saturday,Night,11.29702662,6.01512654,21.21697849
Alcorn State,CL2,Saturday,Night,72.9117683,38.74636407,137.2032211
Alcorn State,108,Saturday,Night,41.91658718,22.30348025,78.77695592
Alcorn State,129,Saturday,Night,22.10067821,11.77567324,41.47873053
Alcorn State,211,Saturday,Night,10.55405523,5.606472965,19.867764
Alcorn State,127,Saturday,Night,38.27728952,20.37650424,71.9039378
Alcorn State,122,Saturday,Night,21.22028169,11.27309157,39.94470836
Alcorn State,210,Saturday,Night,10.40431126,5.542496177,19.53085566
Alcorn State,216,Saturday,Night,10.56399693,5.616336412,19.87025403
Alcorn State,215,Saturday,Night,12.54790499,6.675510333,23.58619967
Alcorn State,121,Saturday,Night,18.76654478,9.984585889,35.27269001
Alcorn State,213,Saturday,Night,10.71733854,5.705753976,20.13079179
Alcorn State,212,Saturday,Night,11.01812775,5.862417615,20.70803329
Alcorn State,101,Saturday,Night,14.46742119,7.703290528,27.17102195
Alcorn State,103,Saturday,Night,26.82096399,14.26750905,50.41974088
Alcorn State,226L,Saturday,Night,22.09969284,11.70439402,41.72761296
Alcorn State,CL3,Saturday,Night,70.85176748,37.55322081,133.6762293
Alcorn State,132,Saturday,Night,20.35441693,10.82461525,38.2740891
Alcorn State,124,Saturday,Night,38.69967937,20.45791406,73.20713046
Alcorn State,202,Saturday,Night,15.06697801,7.991396356,28.40727904
Alcorn State,105,Saturday,Night,46.05313754,24.5020753,86.55966694
Alcorn State,219,Saturday,Night,7.906544621,4.199133734,14.8872248
Alcorn State,227,Saturday,Night,20.76311589,10.97331025,39.2868671
Alcorn State,221,Saturday,Night,14.22742437,7.546834465,26.82178935
Alcorn State,102,Saturday,Night,24.98305007,13.29620168,46.9421874
Alcorn State,222,Saturday,Night,15.88711121,8.441050274,29.90152819
Alcorn State,104,Saturday,Night,40.39390628,21.46786496,76.00512056
Alcorn State,CL1,Saturday,Night,60.65866604,32.12147268,114.5487258
Alcorn State,214,Saturday,Night,12.14194824,6.460347297,22.8202758
Alcorn State,107,Saturday,Night,52.30213312,27.82394879,98.31505762
Alcorn State,223,Saturday,Night,25.1793353,13.29241945,47.69627745
Alcorn State,201,Saturday,Night,13.48826684,7.121513311,25.54700586
Alcorn State,CL4,Saturday,Night,50.84534039,26.93270278,95.9892017
Alcorn State,207,Saturday,Night,18.80753173,9.968212221,35.48512432
Alcorn State,206U,Saturday,Night,17.12204316,8.864663843,33.07112001
Alcorn State,225,Saturday,Night,25.81789269,13.62129315,48.93541133
Alcorn State,106,Saturday,Night,56.31476888,29.81778025,106.3577895
Alcorn State,224L,Saturday,Night,25.99860823,13.8177354,48.91739567
Alcorn State,218,Saturday,Night,17.2340737,9.127651615,32.53994663
Alcorn State,204U,Saturday,Night,15.16965392,8.04595812,28.60049688
Alcorn State,208,Saturday,Night,12.63290727,6.644986139,24.01665599
Alcorn State,224U,Saturday,Night,12.61794493,6.690310167,23.79748178
Alcorn State,206L,Saturday,Night,22.57187212,11.78031522,43.24921714
Alcorn State,130,Saturday,Night,31.01078492,14.39325678,66.81384177
Alcorn State,229,Saturday,Night,29.18142398,15.2944096,55.67756634
Alcorn State,203L,Saturday,Night,20.09312975,10.51285727,38.40381858
Alcorn State,203U,Saturday,Night,16.34370625,8.42975141,31.68737973
Alcorn State,204L,Saturday,Night,28.23921522,14.42851895,55.26923996
Alcorn State,226U,Saturday,Night,14.08777072,7.444957277,26.65767936
Alcorn State,110,Saturday,Night,18.68025099,9.665114316,36.10425761
Alcorn State,131,Saturday,Night,15.08150028,8.003818262,28.41789297
Alcorn State,205U,Saturday,Night,15.42563275,8.154545756,29.18006139
Alcorn State,205L,Saturday,Night,24.55241293,12.66229554,47.60755886
Alcorn State,TT3,Saturday,Night,48.54213645,22.52449588,104.6122863
Alcorn State,TT1,Saturday,Night,144.8428382,59.68587381,351.4977069
Alcorn State,128,Thursday,Night,38.56645283,20.56160141,72.33732698
Alcorn State,123,Thursday,Night,36.83007153,19.6112969,69.1669794
Alcorn State,111,Thursday,Night,26.92684132,14.35685766,50.50233139
Alcorn State,228,Thursday,Night,18.15162541,9.67479118,34.05567095
Alcorn State,109,Thursday,Night,46.08381821,24.50252425,86.67344961
Alcorn State,217,Thursday,Night,16.24368049,8.654516592,30.48779827
Alcorn State,CL2,Thursday,Night,104.8378045,55.74785268,197.1549527
Alcorn State,108,Thursday,Night,60.27069533,32.09004932,113.1988511
Alcorn State,129,Thursday,Night,31.77795075,16.94275761,59.60293933
Alcorn State,211,Thursday,Night,15.17538258,8.066530063,28.54910783
Alcorn State,127,Thursday,Night,55.03785041,29.31754716,103.3225925
Alcorn State,122,Thursday,Night,30.51205307,16.2195978,57.39879583
Alcorn State,210,Thursday,Night,14.9600699,7.974503703,28.06490532
Alcorn State,216,Thursday,Night,15.18967749,8.080728138,28.55266237
Alcorn State,215,Thursday,Night,18.04228373,9.604663339,33.89228654
Alcorn State,121,Thursday,Night,26.98389299,14.36573214,50.68523302
Alcorn State,213,Thursday,Night,15.41016312,8.209392742,28.92700285
Alcorn State,212,Thursday,Night,15.84265957,8.434794054,29.75648967
Alcorn State,101,Thursday,Night,20.80230271,11.08343373,39.04347772
Alcorn State,103,Thursday,Night,38.56511844,20.52795991,72.45086052
Alcorn State,226L,Thursday,Night,31.77653391,16.84009921,59.9609358
Alcorn State,CL3,Thursday,Night,101.8757866,54.03102877,192.0873272
Alcorn State,132,Thursday,Night,29.2670502,15.57435183,54.99813006
Alcorn State,124,Thursday,Night,55.64519304,29.43447247,105.1959573
Alcorn State,202,Thursday,Night,21.66438878,11.49791299,40.82008113
Alcorn State,105,Thursday,Night,66.21852609,35.25336481,124.3822603
Alcorn State,219,Thursday,Night,11.36860069,6.041664887,21.39229569
Alcorn State,227,Thursday,Night,29.85470708,15.7881941,56.45379891
Alcorn State,221,Thursday,Night,20.45721795,10.85828441,38.54179449
Alcorn State,102,Thursday,Night,35.92243311,19.13046116,67.4537425
Alcorn State,222,Thursday,Night,22.84363552,12.14489021,42.96718
Alcorn State,104,Thursday,Night,58.0812748,30.8877365,109.2159823
Alcorn State,CL1,Thursday,Night,87.21940946,46.21586653,164.6020286
Alcorn State,214,Thursday,Night,17.4585698,9.295089903,32.79168493
Alcorn State,107,Thursday,Night,75.2037831,40.03284228,141.2742306
Alcorn State,223,Thursday,Night,36.20466618,19.12486398,68.53789154
Alcorn State,201,Thursday,Night,19.39440388,10.24629049,36.71015403
Alcorn State,CL4,Thursday,Night,73.10910134,38.75035777,137.93268
Alcorn State,207,Thursday,Night,27.04282699,14.34211863,50.99068768
Alcorn State,206U,Thursday,Night,24.61930982,12.75406069,47.52293648
Alcorn State,225,Thursday,Night,37.1228301,19.59802911,70.31852575
Alcorn State,106,Thursday,Night,80.9734405,42.90134543,152.8319917
Alcorn State,224L,Thursday,Night,37.38267596,19.88081184,70.29212254
Alcorn State,218,Thursday,Night,24.78039543,13.13272276,46.75862036
Alcorn State,204U,Thursday,Night,21.81202363,11.57641587,41.09772662
Alcorn State,208,Thursday,Night,18.16450615,9.560637566,34.5112218
Alcorn State,224U,Thursday,Night,18.14299221,9.625924693,34.19600473
Alcorn State,206L,Thursday,Night,32.45546738,16.94909064,62.1483114
Alcorn State,130,Thursday,Night,44.58954547,20.70653322,96.01933572
Alcorn State,229,Thursday,Night,41.95915823,22.00513167,80.00729039
Alcorn State,203L,Thursday,Night,28.89135264,15.12555421,55.1854329
Alcorn State,203U,Thursday,Night,23.50016083,12.12828672,45.53467211
Alcorn State,204L,Thursday,Night,40.60438245,20.75882299,79.42241595
Alcorn State,226U,Thursday,Night,20.25641385,10.71166504,38.30611773
Alcorn State,110,Thursday,Night,26.85981355,13.90570271,51.88156246
Alcorn State,131,Thursday,Night,21.68526995,11.51616137,40.83399997
Alcorn State,205U,Thursday,Night,22.18008847,11.73261132,41.93067605
Alcorn State,205L,Thursday,Night,35.30323194,18.21784871,68.41192968
Alcorn State,TT3,Thursday,Night,69.79738842,32.40435075,150.3401647
Alcorn State,TT1,Thursday,Night,208.2654901,85.85967823,505.1790929
Clemson,128,Saturday,Noon,55.18840912,29.53085443,103.138245
Clemson,123,Saturday,Noon,55.68614892,29.78758771,104.1019908
Clemson,111,Saturday,Noon,38.27653535,20.47918804,71.54058818
Clemson,228,Saturday,Noon,31.83029078,17.03047696,59.49142901
Clemson,109,Saturday,Noon,57.46794473,30.73399232,107.4564163
Clemson,217,Saturday,Noon,27.18710967,14.54474573,50.81827801
Clemson,CL2,Saturday,Noon,133.8166583,71.56339599,250.2242634
Clemson,108,Saturday,Noon,73.64553379,39.3974543,137.6653579
Clemson,129,Saturday,Noon,46.65885908,24.96699079,87.19709753
Clemson,211,Saturday,Noon,26.41901534,14.12610043,49.40955751
Clemson,127,Saturday,Noon,78.16657023,41.81183074,146.1311929
Clemson,122,Saturday,Noon,44.81405365,23.96566171,83.79903835
Clemson,210,Saturday,Noon,25.7997742,13.80043567,48.23241561
Clemson,216,Saturday,Noon,25.59396178,13.68978425,47.84961308
Clemson,215,Saturday,Noon,31.40020096,16.793925,58.71007646
Clemson,121,Saturday,Noon,39.3745921,21.06044977,73.61469107
Clemson,213,Saturday,Noon,25.99573911,13.90636559,48.59490049
Clemson,212,Saturday,Noon,25.64246968,13.71558407,47.94081301
Clemson,101,Saturday,Noon,32.86608754,17.58313979,61.43269761
Clemson,103,Saturday,Noon,54.75842453,29.28948677,102.3741071
Clemson,226L,Saturday,Noon,46.62258493,24.92288428,87.21564491
Clemson,CL3,Saturday,Noon,138.0203051,73.77787966,258.2021157
Clemson,132,Saturday,Noon,31.27058095,16.72866304,58.45351958
Clemson,124,Saturday,Noon,70.96247114,37.93451799,132.7464425
Clemson,202,Saturday,Noon,30.75697491,16.45282844,57.49719626
Clemson,105,Saturday,Noon,88.08892741,47.11654944,164.6907345
Clemson,219,Saturday,Noon,22.31541465,11.93009505,41.74130455
Clemson,227,Saturday,Noon,34.88589423,18.66029607,65.22005931
Clemson,221,Saturday,Noon,29.49557326,15.76997685,55.16741403
Clemson,102,Saturday,Noon,42.86467347,22.93002939,80.12986816
Clemson,222,Saturday,Noon,32.65041843,17.46471761,61.04019814
Clemson,104,Saturday,Noon,65.0835486,34.81762034,121.6587537
Clemson,CL1,Saturday,Noon,124.7281905,66.64253341,233.441328
Clemson,214,Saturday,Noon,27.75322971,14.84416015,51.88853742
Clemson,107,Saturday,Noon,93.03605384,49.76482258,173.932245
Clemson,223,Saturday,Noon,35.76605888,19.12463216,66.88813449
Clemson,201,Saturday,Noon,25.48013311,13.62721806,47.64267957
Clemson,CL4,Saturday,Noon,114.7683521,61.3260222,214.782798
Clemson,207,Saturday,Noon,31.30892936,16.74336869,58.54550991
Clemson,206U,Saturday,Noon,29.7052479,15.87643493,55.57933859
Clemson,225,Saturday,Noon,49.55405705,26.49732029,92.67369464
Clemson,106,Saturday,Noon,102.1352363,54.59542331,191.0710801
Clemson,224L,Saturday,Noon,59.24283557,31.6834677,110.7742877
Clemson,218,Saturday,Noon,30.45026963,16.28096753,56.95109452
Clemson,204U,Saturday,Noon,37.96311426,20.29862976,70.99977002
Clemson,208,Saturday,Noon,27.26317485,14.56993798,51.01467855
Clemson,224U,Saturday,Noon,32.06692738,17.14680849,59.96963414
Clemson,206L,Saturday,Noon,40.36443995,21.54342935,75.6280714
Clemson,130,Saturday,Noon,33.49994763,17.81586772,62.99140229
Clemson,229,Saturday,Noon,26.64147993,14.23022932,49.87751333
Clemson,203L,Saturday,Noon,39.08532648,20.84576647,73.28407654
Clemson,203U,Saturday,Noon,34.16818497,18.25248152,63.96198034
Clemson,204L,Saturday,Noon,44.51903143,23.709052,83.59440774
Clemson,226U,Saturday,Noon,32.56375029,17.41386223,60.89389127
Clemson,110,Saturday,Noon,41.55558118,22.16990922,77.89234996
Clemson,131,Saturday,Noon,34.26110996,18.28575638,64.1933334
Clemson,205U,Saturday,Noon,32.83458334,17.55435447,61.41552315
Clemson,205L,Saturday,Noon,46.91674326,24.95657035,88.2004525
Clemson,TT3,Saturday,Noon,75.28833831,31.05739322,182.5115793
Clemson,TT1,Saturday,Noon,329.0439488,135.7193506,797.7485874
Clemson,128,Saturday,Afternoon,65.86157955,35.22893927,123.1302376
Clemson,123,Saturday,Afternoon,66.45557982,35.53480419,124.2822126
Clemson,111,Saturday,Afternoon,45.67903148,24.43127491,85.40585479
Clemson,228,Saturday,Afternoon,37.98611451,20.3163395,71.02386213
Clemson,109,Saturday,Afternoon,68.58196629,36.66526349,128.2818028
Clemson,217,Saturday,Afternoon,32.44496471,17.35197926,60.66603236
Clemson,CL2,Saturday,Afternoon,159.6961505,85.37297378,298.7228786
Clemson,108,Saturday,Afternoon,87.88822255,46.99994213,164.3478548
Clemson,129,Saturday,Afternoon,55.68245594,29.78390082,104.1010685
Clemson,211,Saturday,Afternoon,31.52832466,16.85295703,58.9828393
Clemson,127,Saturday,Afternoon,93.28360549,49.87971612,174.4563067
Clemson,122,Saturday,Afternoon,53.4808741,28.58936116,100.0443444
Clemson,210,Saturday,Afternoon,30.7893253,16.46456255,57.57714783
Clemson,216,Saturday,Afternoon,30.54370976,16.33122279,57.12482264
Clemson,215,Saturday,Afternoon,37.47284741,20.03561992,70.08589198
Clemson,121,Saturday,Afternoon,46.98944709,25.12486476,87.88139396
Clemson,213,Saturday,Afternoon,31.02318887,16.59003067,58.01304813
Clemson,212,Saturday,Afternoon,30.60159885,16.36244414,57.23214969
Clemson,101,Saturday,Afternoon,39.22222933,20.97578565,73.34091316
Clemson,103,Saturday,Afternoon,65.34843803,34.94162487,122.2157919
Clemson,226L,Saturday,Afternoon,55.63916654,29.73164021,104.1219668
Clemson,CL3,Saturday,Afternoon,164.7127622,88.01407136,308.249506
Clemson,132,Saturday,Afternoon,37.31815951,19.95640015,69.7843809
Clemson,124,Saturday,Afternoon,84.6862686,45.25405176,158.4778337
Clemson,202,Saturday,Afternoon,36.70522457,19.62772602,68.64134487
Clemson,105,Saturday,Afternoon,105.1248984,56.20819175,196.6126985
Clemson,219,Saturday,Afternoon,26.63110752,14.23350098,49.82722722
Clemson,227,Saturday,Afternoon,41.63265684,22.2606766,77.86277779
Clemson,221,Saturday,Afternoon,35.19987395,18.81218209,65.86323268
Clemson,102,Saturday,Afternoon,51.15449325,27.35414563,95.66309308
Clemson,222,Saturday,Afternoon,38.96485087,20.83385861,72.87462354
Clemson,104,Saturday,Afternoon,77.67039098,41.53598355,145.2400815
Clemson,CL1,Saturday,Afternoon,148.8500171,79.50309104,278.6851089
Clemson,214,Saturday,Afternoon,33.12056962,17.70901699,61.94427011
Clemson,107,Saturday,Afternoon,111.028775,59.36788512,207.6440632
Clemson,223,Saturday,Afternoon,42.68304106,22.8147913,79.85354634
Clemson,201,Saturday,Afternoon,30.40786717,16.25664998,56.87754777
Clemson,CL4,Saturday,Afternoon,136.9639943,73.16034718,256.4112453
Clemson,207,Saturday,Afternoon,37.36392432,19.97445065,69.89242736
Clemson,206U,Saturday,Afternoon,35.45009865,18.93931658,66.35453234
Clemson,225,Saturday,Afternoon,59.13757114,31.60824636,110.6436681
Clemson,106,Saturday,Afternoon,121.8876953,65.12889775,228.1108812
Clemson,224L,Saturday,Afternoon,70.70011241,37.79665878,132.2472953
Clemson,218,Saturday,Afternoon,36.33920397,19.42177543,67.99263795
Clemson,204U,Saturday,Afternoon,45.30499628,24.21539395,84.76189535
Clemson,208,Saturday,Afternoon,32.53574052,17.38128842,60.90310374
